Drug1_ID,Drug2_ID,True_Label,Predicted_Label,Prediction_Score,Correct
DB00821,DB01060,0.0,0,0.4826311,1
DB00248,DB00865,0.0,1,0.5734969,0
DB00485,DB00880,0.0,0,0.405725,1
DB06441,DB08868,0.0,1,0.5499585,0
DB00359,DB06786,0.0,0,0.42522204,1
DB09293,DB00790,0.0,0,0.41074905,1
DB01064,DB01214,0.0,0,0.4433671,1
DB01200,DB01178,0.0,1,0.59457755,0
DB00282,DB01059,0.0,0,0.41490674,1
DB01018,DB09027,0.0,0,0.45060244,1
DB00280,DB01384,0.0,0,0.43772215,1
DB00396,DB06777,0.0,0,0.46957248,1
DB00940,DB06712,0.0,1,0.5197367,0
DB00877,DB01296,0.0,1,0.5834175,0
DB08932,DB08916,0.0,0,0.43641403,1
DB01592,DB09300,0.0,0,0.46219096,1
DB00283,DB00639,0.0,0,0.4420758,1
DB00289,DB00520,0.0,1,0.5709068,0
DB00774,DB00720,0.0,1,0.5777008,0
DB00843,DB09270,0.0,1,0.59306544,0
DB00821,DB01319,0.0,0,0.41464162,1
DB00912,DB09242,0.0,0,0.49168983,1
DB00289,DB09286,0.0,1,0.5403598,0
DB01141,DB01395,0.0,1,0.5664678,0
DB00279,DB12267,0.0,0,0.45253095,1
DB01116,DB00972,0.0,1,0.5711289,0
DB00263,DB09293,0.0,0,0.4964939,1
DB01111,DB08880,0.0,1,0.5912604,0
DB00761,DB06148,0.0,0,0.47889477,1
DB00436,DB06767,0.0,1,0.5236414,0
